date,open,high,low,close,volume,is_ext
2018-04-16 17:00:00+00:00,192,192,191,192,14131,False
2018-04-16 18:00:00+00:00,192,192,191,192,8051,False
2018-04-16 19:00:00+00:00,192,192,191,191,18171,True
2018-04-17 13:00:00+00:00,193,194,193,194,7412,True
2018-04-17 14:00:00+00:00,194,194,194,194,18543,False
2018-04-17 15:00:00+00:00,194,194,194,194,12015,False
2018-04-17 16:00:00+00:00,194,194,193,194,18773,False
2018-04-17 17:00:00+00:00,193,194,193,193,13193,True
2018-04-17 18:00:00+00:00,193,193,192,193,13706,False
2018-04-17 19:00:00+00:00,193,194,193,193,30556,False
2018-04-17 20:00:00+00:00,193,193,193,193,600,False
2018-04-18 12:00:00+00:00,193,193,193,193,1055,False
2018-04-18 13:00:00+00:00,194,194,193,194,8283,False
2018-04-18 14:00:00+00:00,194,195,193,195,10040,True
2018-04-18 15:00:00+00:00,195,195,194,194,5913,True
2018-04-18 16:00:00+00:00,194,195,194,194,5698,False
2018-04-18 17:00:00+00:00,194,194,193,194,10237,False
2018-04-18 18:00:00+00:00,193,194,193,194,18084,False
2018-04-18 19:00:00+00:00,194,195,194,194,26539,False
2018-04-19 13:00:00+00:00,194,195,193,195,7088,True
2018-04-19 14:00:00+00:00,195,195,193,193,25189,True
2018-04-19 15:00:00+00:00,193,194,193,193,9291,False
2018-04-19 16:00:00+00:00,193,194,193,193,8737,False
2018-04-19 17:00:00+00:00,193,193,193,193,10207,False
2018-04-19 18:00:00+00:00,193,193,193,193,14714,False
2018-04-19 19:00:00+00:00,193,194,193,193,38502,False
2018-04-20 13:00:00+00:00,194,194,193,193,13817,False
2018-04-20 14:00:00+00:00,193,194,192,193,21794,False
2018-04-20 15:00:00+00:00,192,193,192,192,26966,True
2018-04-20 16:00:00+00:00,192,192,192,192,33929,False
2018-04-20 17:00:00+00:00,192,193,192,192,21794,False
2018-04-20 18:00:00+00:00,193,193,192,192,29733,False
2018-04-20 19:00:00+00:00,192,193,191,192,62649,False
2018-04-20 21:00:00+00:00,193,193,193,193,3,True
2018-04-23 13:00:00+00:00,193,193,192,193,11966,False
2018-04-23 14:00:00+00:00,192,193,192,192,23852,True
2018-04-23 15:00:00+00:00,192,193,192,193,14329,True
2018-04-23 16:00:00+00:00,193,193,192,192,14750,True
2018-04-23 17:00:00+00:00,192,192,192,192,10772,False
2018-04-23 18:00:00+00:00,192,192,191,191,24123,True
2018-04-23 19:00:00+00:00,191,192,191,192,67027,False
2018-04-24 13:00:00+00:00,192,193,192,193,7418,True
2018-04-24 14:00:00+00:00,193,193,192,193,23229,False
2018-04-24 15:00:00+00:00,192,193,192,192,27046,False
2018-04-24 16:00:00+00:00,192,192,190,190,22446,False
2018-04-24 17:00:00+00:00,190,190,188,188,33355,True
2018-04-24 18:00:00+00:00,189,189,187,188,50971,False
2018-04-24 19:00:00+00:00,188,189,187,189,87067,True
2018-04-25 13:00:00+00:00,188,188,186,187,31584,True
2018-04-25 14:00:00+00:00,187,188,186,188,21724,True
2018-04-25 15:00:00+00:00,188,188,187,188,25528,False
2018-04-25 16:00:00+00:00,187,188,187,188,20575,False
2018-04-25 17:00:00+00:00,188,189,188,189,18176,False
2018-04-25 18:00:00+00:00,189,190,188,190,27263,True
2018-04-25 19:00:00+00:00,190,190,188,189,37962,True
2018-04-25 20:00:00+00:00,190,190,189,189,33,False
2018-04-26 13:00:00+00:00,186,188,184,186,43661,True
2018-04-26 14:00:00+00:00,187,190,187,190,52328,False
2018-04-26 15:00:00+00:00,190,192,189,192,46261,True
2018-04-26 16:00:00+00:00,192,192,191,191,22602,False
2018-04-26 17:00:00+00:00,191,191,190,190,19290,True
2018-04-26 18:00:00+00:00,190,190,190,190,21298,False
2018-04-26 19:00:00+00:00,190,191,190,190,66316,False
2018-04-27 13:00:00+00:00,190,190,188,189,13579,False
2018-04-27 14:00:00+00:00,189,189,187,187,37234,True
2018-04-27 15:00:00+00:00,188,188,187,188,24681,True
2018-04-27 16:00:00+00:00,188,188,188,188,22956,False
2018-04-27 17:00:00+00:00,188,188,188,188,31752,False
2018-04-27 18:00:00+00:00,188,188,187,187,28996,True
2018-04-27 19:00:00+00:00,187,187,186,187,84305,False
2018-04-27 20:00:00+00:00,188,188,188,188,10,False
2018-04-30 13:00:00+00:00,188,189,188,189,13275,False
2018-04-30 14:00:00+00:00,189,190,188,190,22488,True
2018-04-30 15:00:00+00:00,190,190,189,189,16903,True
2018-04-30 16:00:00+00:00,189,189,188,189,9418,False
2018-04-30 17:00:00+00:00,189,189,189,189,32206,False
2018-04-30 18:00:00+00:00,189,190,189,189,41341,False
2018-04-30 19:00:00+00:00,189,189,188,188,46073,True
2018-05-01 13:00:00+00:00,189,189,188,189,9878,True
2018-05-01 14:00:00+00:00,189,189,189,189,19693,False
2018-05-01 15:00:00+00:00,189,189,189,189,25233,False
2018-05-01 16:00:00+00:00,189,189,188,189,20914,False
2018-05-01 17:00:00+00:00,188,189,188,189,20090,False
2018-05-01 18:00:00+00:00,189,190,189,190,18256,True
2018-05-01 19:00:00+00:00,190,190,189,190,40421,False
2018-05-02 11:00:00+00:00,200,200,200,200,1,True
2018-05-02 13:00:00+00:00,189,189,188,188,10928,True
2018-05-02 14:00:00+00:00,188,189,188,189,14839,True
2018-05-02 15:00:00+00:00,189,189,188,189,16274,False
2018-05-02 16:00:00+00:00,189,190,188,190,12163,True
2018-05-02 17:00:00+00:00,190,190,190,190,10038,False
2018-05-02 18:00:00+00:00,190,190,189,189,19975,False
2018-05-02 19:00:00+00:00,189,190,187,187,67624,True
2018-05-03 13:00:00+00:00,187,188,186,187,10276,False
2018-05-03 14:00:00+00:00,187,187,185,185,20916,True
2018-05-03 15:00:00+00:00,185,187,185,186,29820,False
2018-05-03 16:00:00+00:00,187,188,186,188,18520,False
2018-05-03 17:00:00+00:00,188,189,187,189,17066,True
2018-05-03 18:00:00+00:00,189,189,188,189,25779,False
2018-05-03 19:00:00+00:00,189,189,188,189,34338,False
2018-05-04 13:00:00+00:00,187,189,187,188,5816,True
2018-05-04 14:00:00+00:00,188,190,188,190,10682,True
2018-05-04 15:00:00+00:00,190,190,190,190,16237,False
2018-05-04 16:00:00+00:00,190,191,190,191,7628,False
2018-05-04 17:00:00+00:00,191,192,191,192,8851,True
2018-05-04 18:00:00+00:00,192,192,192,192,15343,False
2018-05-04 19:00:00+00:00,192,192,191,192,34497,False
2018-05-07 13:00:00+00:00,192,193,192,193,18876,True
2018-05-07 14:00:00+00:00,193,193,192,193,10767,False
2018-05-07 15:00:00+00:00,193,193,193,193,11708,False
2018-05-07 16:00:00+00:00,193,194,193,193,9724,False
2018-05-07 17:00:00+00:00,193,193,193,193,8060,False
2018-05-07 18:00:00+00:00,193,193,193,193,10079,False
2018-05-07 19:00:00+00:00,193,193,192,193,27540,False
2018-05-08 13:00:00+00:00,194,194,192,192,11269,True
2018-05-08 14:00:00+00:00,192,194,192,193,13036,False
2018-05-08 15:00:00+00:00,193,194,193,194,16759,True
2018-05-08 16:00:00+00:00,194,194,193,193,10313,True
2018-05-08 17:00:00+00:00,193,194,193,193,7549,False
2018-05-08 18:00:00+00:00,193,194,193,193,9915,False
2018-05-08 19:00:00+00:00,193,194,193,194,40727,True
2018-05-09 13:00:00+00:00,194,194,193,194,11800,False
2018-05-09 14:00:00+00:00,194,195,194,194,20656,False
2018-05-09 15:00:00+00:00,195,196,195,196,17569,True
2018-05-09 16:00:00+00:00,196,197,196,196,17624,False
2018-05-09 17:00:00+00:00,197,197,196,197,19619,True
2018-05-09 18:00:00+00:00,197,198,197,197,23387,False
2018-05-09 19:00:00+00:00,197,197,196,197,39286,False
2018-05-09 20:00:00+00:00,197,197,197,197,8,False
2018-05-10 13:00:00+00:00,197,198,197,198,6723,False
2018-05-10 14:00:00+00:00,198,200,198,200,17539,True
2018-05-10 15:00:00+00:00,200,201,200,200,10353,False
2018-05-10 16:00:00+00:00,200,201,200,200,11920,False
2018-05-10 17:00:00+00:00,200,200,199,199,8126,True
2018-05-10 18:00:00+00:00,199,200,199,200,23756,True
2018-05-10 19:00:00+00:00,200,200,200,200,29748,False
2018-05-11 13:00:00+00:00,199,200,199,200,10465,False
2018-05-11 14:00:00+00:00,200,201,200,200,21319,False
2018-05-11 15:00:00+00:00,200,200,199,200,13478,False
2018-05-11 16:00:00+00:00,199,200,199,199,10704,True
2018-05-11 17:00:00+00:00,199,200,199,200,8461,True
2018-05-11 18:00:00+00:00,199,200,199,199,12904,True
2018-05-11 19:00:00+00:00,199,200,199,199,26521,False
2018-05-14 13:00:00+00:00,200,200,199,199,8484,False
2018-05-14 14:00:00+00:00,199,200,199,199,25059,False
2018-05-14 15:00:00+00:00,199,200,199,199,14841,False
2018-05-14 16:00:00+00:00,199,200,198,198,18752,True
2018-05-14 17:00:00+00:00,198,198,197,198,16826,False
2018-05-14 18:00:00+00:00,198,198,198,198,19540,False
2018-05-14 19:00:00+00:00,198,199,198,199,45380,True
2018-05-15 13:00:00+00:00,198,198,196,197,12633,True
2018-05-15 14:00:00+00:00,197,198,197,197,21574,False
2018-05-15 15:00:00+00:00,197,198,197,197,24093,False
2018-05-15 16:00:00+00:00,197,198,197,197,32436,False
2018-05-15 17:00:00+00:00,197,198,197,197,18046,False
2018-05-15 18:00:00+00:00,197,198,197,198,23673,True
2018-05-15 19:00:00+00:00,198,198,197,198,45014,False
2018-05-16 13:00:00+00:00,197,197,196,197,7322,True
2018-05-16 14:00:00+00:00,197,198,197,197,17025,False
2018-05-16 15:00:00+00:00,197,198,197,198,12214,True
2018-05-16 16:00:00+00:00,198,199,198,198,9901,False
2018-05-16 17:00:00+00:00,198,198,198,198,12689,False
2018-05-16 18:00:00+00:00,198,198,198,198,18310,False
2018-05-16 19:00:00+00:00,198,198,197,198,34764,False
2018-05-17 13:00:00+00:00,198,198,197,198,10903,False
2018-05-17 14:00:00+00:00,198,198,198,198,18547,False
2018-05-17 15:00:00+00:00,198,198,197,198,16374,False
2018-05-17 16:00:00+00:00,198,198,197,197,16213,True
2018-05-17 17:00:00+00:00,197,197,196,197,13586,False
2018-05-17 18:00:00+00:00,197,197,196,197,18782,False
2018-05-17 19:00:00+00:00,197,197,197,197,32787,False
2018-05-18 13:00:00+00:00,197,198,197,198,6432,True
2018-05-18 14:00:00+00:00,197,198,197,197,9928,True
2018-05-18 15:00:00+00:00,197,197,197,197,10945,False
2018-05-18 16:00:00+00:00,197,197,197,197,8114,False
2018-05-18 17:00:00+00:00,197,197,197,197,8732,False
2018-05-18 18:00:00+00:00,197,198,197,197,13392,False
2018-05-18 19:00:00+00:00,197,198,197,198,27066,False
2018-05-21 13:00:00+00:00,198,200,198,199,21521,False
2018-05-21 14:00:00+00:00,200,200,199,200,23157,True
2018-05-21 15:00:00+00:00,200,200,199,200,13786,False
2018-05-21 16:00:00+00:00,200,200,200,200,19188,False
2018-05-21 17:00:00+00:00,200,200,200,200,11598,False
2018-05-21 18:00:00+00:00,200,201,200,200,10281,False
2018-05-21 19:00:00+00:00,200,201,200,200,24519,False
2018-05-22 13:00:00+00:00,200,201,199,200,9694,False
2018-05-22 14:00:00+00:00,200,200,199,199,16261,True
2018-05-22 15:00:00+00:00,199,200,199,200,8233,True
2018-05-22 16:00:00+00:00,200,200,199,200,12033,False
2018-05-22 17:00:00+00:00,200,200,199,199,9676,True
2018-05-22 18:00:00+00:00,199,200,199,200,23130,True
2018-05-22 19:00:00+00:00,200,200,199,200,45332,False
2018-05-23 13:00:00+00:00,199,199,198,199,16235,False
2018-05-23 14:00:00+00:00,199,199,198,198,30707,True
2018-05-23 15:00:00+00:00,198,199,198,199,23398,True
2018-05-23 16:00:00+00:00,199,199,198,199,17531,False
2018-05-23 17:00:00+00:00,199,199,199,199,6864,False
2018-05-23 18:00:00+00:00,199,200,199,200,13363,True
2018-05-23 19:00:00+00:00,200,201,200,200,23579,False
2018-05-24 13:00:00+00:00,201,202,199,199,18105,False
2018-05-24 14:00:00+00:00,199,200,198,198,32396,True
2018-05-24 15:00:00+00:00,198,199,198,199,16849,False
2018-05-24 16:00:00+00:00,199,200,199,200,16761,True
2018-05-24 17:00:00+00:00,200,200,199,199,9010,True
2018-05-24 18:00:00+00:00,199,200,199,199,35785,False
2018-05-24 19:00:00+00:00,199,200,199,199,50373,False
2018-05-25 13:00:00+00:00,198,199,198,199,12695,False
2018-05-25 14:00:00+00:00,199,199,199,199,11819,False
2018-05-25 15:00:00+00:00,199,199,199,199,15686,False
2018-05-25 16:00:00+00:00,199,199,199,199,28910,False
2018-05-25 17:00:00+00:00,199,199,199,199,12154,False
2018-05-25 18:00:00+00:00,199,200,199,200,13683,True
2018-05-25 19:00:00+00:00,200,200,200,200,27774,False
2018-05-29 13:00:00+00:00,199,200,196,196,49854,True
2018-05-29 14:00:00+00:00,196,197,195,196,45854,False
2018-05-29 15:00:00+00:00,196,196,195,195,33698,True
2018-05-29 16:00:00+00:00,195,197,195,197,29977,True
2018-05-29 17:00:00+00:00,197,197,196,197,28895,False
2018-05-29 18:00:00+00:00,196,197,196,196,33369,True
2018-05-29 19:00:00+00:00,196,197,196,197,57538,False
2018-05-30 13:00:00+00:00,197,199,197,198,6031,False
2018-05-30 14:00:00+00:00,198,199,198,199,19626,True
2018-05-30 15:00:00+00:00,199,199,199,199,19471,False
2018-05-30 16:00:00+00:00,199,200,199,200,27506,True
2018-05-30 17:00:00+00:00,200,200,199,200,15231,False
2018-05-30 18:00:00+00:00,200,200,199,199,18653,True
2018-05-30 19:00:00+00:00,199,199,199,199,61489,False
2018-05-31 13:00:00+00:00,199,199,198,199,17700,False
2018-05-31 14:00:00+00:00,199,199,198,198,27289,True
2018-05-31 15:00:00+00:00,198,199,198,198,26974,False
2018-05-31 16:00:00+00:00,198,199,198,198,19690,False
2018-05-31 17:00:00+00:00,198,198,197,197,25190,True
2018-05-31 18:00:00+00:00,197,197,196,197,42850,False
2018-05-31 19:00:00+00:00,197,197,197,197,68500,False
2018-06-01 13:00:00+00:00,198,201,198,199,12114,True
2018-06-01 14:00:00+00:00,199,199,199,199,27023,False
2018-06-01 15:00:00+00:00,199,199,199,199,15469,False
2018-06-01 16:00:00+00:00,199,200,199,200,19057,True
2018-06-01 17:00:00+00:00,200,201,200,200,19352,False
2018-06-01 18:00:00+00:00,200,201,200,200,18132,False
2018-06-01 19:00:00+00:00,200,200,200,200,39455,False
2018-06-04 13:00:00+00:00,201,201,200,200,7194,False
2018-06-04 14:00:00+00:00,200,201,200,201,12083,True
2018-06-04 15:00:00+00:00,201,201,201,201,13552,False
2018-06-04 16:00:00+00:00,201,201,201,201,8773,False
2018-06-04 17:00:00+00:00,201,201,201,201,11437,False
2018-06-04 18:00:00+00:00,201,201,200,201,28951,False
2018-06-04 19:00:00+00:00,201,201,200,201,51448,False
2018-06-05 13:00:00+00:00,201,202,201,201,7424,False
2018-06-05 14:00:00+00:00,201,203,201,202,23273,False
2018-06-05 15:00:00+00:00,202,203,202,203,26961,True
2018-06-05 16:00:00+00:00,203,203,202,202,11892,True
2018-06-05 17:00:00+00:00,202,203,202,203,9605,True
2018-06-05 18:00:00+00:00,203,203,203,203,18686,False
2018-06-05 19:00:00+00:00,203,203,203,203,40728,False
2018-06-06 13:00:00+00:00,203,204,203,203,8622,False
2018-06-06 14:00:00+00:00,203,204,203,204,9097,False
2018-06-06 15:00:00+00:00,204,205,204,205,8616,False
2018-06-06 16:00:00+00:00,205,206,204,206,11897,True
2018-06-06 17:00:00+00:00,206,206,205,205,11510,True
2018-06-06 18:00:00+00:00,205,206,205,205,11761,False
2018-06-06 19:00:00+00:00,205,206,205,206,33684,True
2018-06-07 13:00:00+00:00,205,206,205,205,7953,True
2018-06-07 14:00:00+00:00,205,206,205,205,11336,False
2018-06-07 15:00:00+00:00,205,205,204,204,19219,True
2018-06-07 16:00:00+00:00,205,205,204,204,8791,False
2018-06-07 17:00:00+00:00,204,204,204,204,11175,False
2018-06-07 18:00:00+00:00,204,205,204,205,9738,True
2018-06-07 19:00:00+00:00,205,205,204,205,39965,False
2018-06-07 20:00:00+00:00,205,205,205,205,100,False
2018-06-08 13:00:00+00:00,205,206,204,206,17494,True
2018-06-08 14:00:00+00:00,206,206,205,205,25447,True
2018-06-08 15:00:00+00:00,205,205,204,205,15245,False
2018-06-08 16:00:00+00:00,205,206,205,205,8518,False
2018-06-08 17:00:00+00:00,206,206,205,205,5236,False
2018-06-08 18:00:00+00:00,205,206,205,206,14219,True
2018-06-08 19:00:00+00:00,206,206,205,206,39364,False
2018-06-11 13:00:00+00:00,207,208,206,207,16891,True
2018-06-11 14:00:00+00:00,207,208,207,207,38058,False
2018-06-11 15:00:00+00:00,207,208,207,207,38830,False
2018-06-11 16:00:00+00:00,207,208,207,208,37116,True
2018-06-11 17:00:00+00:00,208,208,208,208,32993,False
2018-06-11 18:00:00+00:00,208,208,207,207,41107,True
2018-06-11 19:00:00+00:00,207,207,207,207,52840,False
2018-06-12 13:00:00+00:00,207,208,207,207,11000,False
2018-06-12 14:00:00+00:00,207,207,206,206,25770,True
2018-06-12 15:00:00+00:00,206,207,206,207,24499,True
2018-06-12 16:00:00+00:00,207,207,206,207,21633,False
2018-06-12 17:00:00+00:00,207,207,207,207,22731,False
2018-06-12 18:00:00+00:00,207,207,206,206,28039,True
2018-06-12 19:00:00+00:00,206,207,206,207,59427,True
2018-06-13 12:00:00+00:00,207,207,207,207,6,False
2018-06-13 13:00:00+00:00,207,208,207,207,9501,False
2018-06-13 14:00:00+00:00,207,207,207,207,13959,False
2018-06-13 15:00:00+00:00,207,208,207,207,11245,False
2018-06-13 16:00:00+00:00,207,208,207,208,17190,True
2018-06-13 17:00:00+00:00,208,208,208,208,13197,False
2018-06-13 18:00:00+00:00,208,208,207,208,24835,False
2018-06-13 19:00:00+00:00,208,208,207,207,28551,True
2018-06-14 13:00:00+00:00,207,209,207,207,7659,False
2018-06-14 14:00:00+00:00,207,208,206,206,19434,True
2018-06-14 15:00:00+00:00,206,207,206,206,14695,False
2018-06-14 16:00:00+00:00,206,207,206,206,14560,False
2018-06-14 17:00:00+00:00,207,207,206,207,17059,True
2018-06-14 18:00:00+00:00,207,207,206,206,16044,True
2018-06-14 19:00:00+00:00,206,207,206,207,32999,True
2018-06-15 13:00:00+00:00,206,207,206,207,11518,False
2018-06-15 14:00:00+00:00,207,208,207,207,46396,False
2018-06-15 15:00:00+00:00,207,207,207,207,12548,False
2018-06-15 16:00:00+00:00,207,207,207,207,16613,False
2018-06-15 17:00:00+00:00,207,207,207,207,10133,False
2018-06-15 18:00:00+00:00,207,208,207,208,19749,True
2018-06-15 19:00:00+00:00,208,208,207,208,25657,False
2018-06-18 11:00:00+00:00,208,208,208,208,2,False
2018-06-18 13:00:00+00:00,206,207,205,206,8838,True
2018-06-18 14:00:00+00:00,206,207,206,207,12454,True
2018-06-18 15:00:00+00:00,207,207,207,207,10428,False
2018-06-18 16:00:00+00:00,207,207,207,207,13951,False
2018-06-18 17:00:00+00:00,207,207,207,207,12298,False
2018-06-18 18:00:00+00:00,207,207,207,207,10441,False
2018-06-18 19:00:00+00:00,207,207,206,207,30136,False
2018-06-19 13:00:00+00:00,205,206,205,206,5786,True
2018-06-19 14:00:00+00:00,206,206,205,206,13054,False
2018-06-19 15:00:00+00:00,206,207,206,207,17341,True
2018-06-19 16:00:00+00:00,207,207,206,206,16782,True
2018-06-19 17:00:00+00:00,206,207,206,207,14741,True
2018-06-19 18:00:00+00:00,207,207,206,207,17865,False
2018-06-19 19:00:00+00:00,207,207,206,207,46985,False
2018-06-20 13:00:00+00:00,208,208,207,208,5056,True
2018-06-20 14:00:00+00:00,208,208,206,207,28262,True
2018-06-20 15:00:00+00:00,207,207,206,207,10911,False
2018-06-20 16:00:00+00:00,207,207,206,206,11565,True
2018-06-20 17:00:00+00:00,207,207,206,207,7789,True
2018-06-20 18:00:00+00:00,207,207,206,206,8728,True
2018-06-20 19:00:00+00:00,206,206,206,206,18666,False
2018-06-21 13:00:00+00:00,206,207,206,206,6982,False
2018-06-21 14:00:00+00:00,206,206,205,205,12287,True
2018-06-21 15:00:00+00:00,205,207,205,206,13952,True
2018-06-21 16:00:00+00:00,206,206,206,206,8144,False
2018-06-21 17:00:00+00:00,206,207,206,207,12439,True
2018-06-21 18:00:00+00:00,207,207,206,206,10519,True
2018-06-21 19:00:00+00:00,206,207,206,206,23006,False
2018-06-22 13:00:00+00:00,207,207,206,207,10837,True
2018-06-22 14:00:00+00:00,207,207,206,206,13736,True
2018-06-22 15:00:00+00:00,206,206,206,206,65,False
2018-08-10 13:00:00+00:00,200,201,199,200,16451,True
2018-08-10 14:00:00+00:00,200,201,199,201,34085,True
2018-08-10 15:00:00+00:00,201,201,200,201,12081,False
2018-08-10 16:00:00+00:00,201,201,200,201,14403,False
2018-08-10 17:00:00+00:00,201,201,200,200,17288,True
2018-08-10 18:00:00+00:00,200,201,200,200,23574,False
2018-08-10 19:00:00+00:00,200,201,200,201,30427,True
2018-08-13 13:00:00+00:00,201,201,201,201,7984,False
2018-08-13 14:00:00+00:00,201,202,201,201,26453,False
2018-08-13 15:00:00+00:00,201,201,200,200,21593,True
2018-08-13 16:00:00+00:00,200,200,200,200,19778,False
2018-08-13 17:00:00+00:00,200,201,200,200,14720,False
2018-08-13 18:00:00+00:00,200,201,200,200,17947,False
2018-08-13 19:00:00+00:00,200,200,200,200,39675,False
2018-08-14 13:00:00+00:00,202,202,201,202,11549,True
2018-08-14 14:00:00+00:00,202,202,201,202,13673,False
2018-08-14 15:00:00+00:00,202,202,202,202,12302,False
2018-08-14 16:00:00+00:00,202,203,202,202,9353,False
2018-08-14 17:00:00+00:00,202,203,202,203,8143,True
2018-08-14 18:00:00+00:00,203,203,202,202,11101,True
2018-08-14 19:00:00+00:00,203,203,203,203,31329,True
2018-08-15 13:00:00+00:00,201,203,201,202,14408,False
2018-08-15 14:00:00+00:00,202,202,200,200,25512,True
2018-08-15 15:00:00+00:00,200,202,200,201,22830,False
2018-08-15 16:00:00+00:00,201,202,201,202,11821,True
2018-08-15 17:00:00+00:00,202,202,200,201,20512,True
2018-08-15 18:00:00+00:00,201,201,201,201,30736,False
2018-08-15 19:00:00+00:00,201,202,201,201,46723,False
2018-08-16 13:00:00+00:00,202,203,202,202,14146,False
2018-08-16 14:00:00+00:00,202,203,202,203,16513,True
2018-08-16 15:00:00+00:00,203,203,202,202,14107,True
2018-08-16 16:00:00+00:00,202,203,202,202,11197,False
2018-08-16 17:00:00+00:00,202,202,202,202,13436,False
2018-08-16 18:00:00+00:00,202,202,202,202,13537,False
2018-08-16 19:00:00+00:00,202,203,202,202,34517,False
2018-08-17 13:00:00+00:00,203,203,202,202,10478,False
2018-08-17 14:00:00+00:00,202,203,202,202,15172,False
2018-08-17 15:00:00+00:00,202,202,202,202,10290,False
2018-08-17 16:00:00+00:00,202,202,202,202,9858,False
2018-08-17 17:00:00+00:00,202,202,202,202,7302,False
2018-08-17 18:00:00+00:00,202,203,202,203,8569,True
2018-08-17 19:00:00+00:00,203,203,202,203,14972,False
2018-08-20 13:00:00+00:00,203,204,203,203,7023,False
2018-08-20 14:00:00+00:00,203,204,203,203,16192,False
2018-08-20 15:00:00+00:00,203,204,203,203,11013,False
2018-08-20 16:00:00+00:00,203,204,203,204,8863,True
2018-08-20 17:00:00+00:00,204,204,203,204,10534,False
2018-08-20 18:00:00+00:00,204,204,204,204,12795,False
2018-08-20 19:00:00+00:00,204,204,203,203,25837,True
2018-08-21 11:00:00+00:00,204,204,204,204,10,True
2018-08-21 13:00:00+00:00,204,205,204,204,12214,False
2018-08-21 14:00:00+00:00,204,205,204,204,19394,False
2018-08-21 15:00:00+00:00,204,204,204,204,9092,False
2018-08-21 16:00:00+00:00,204,204,204,204,7122,False
2018-08-21 17:00:00+00:00,204,204,204,204,10073,False
2018-08-21 18:00:00+00:00,204,204,204,204,14497,False
2018-08-21 19:00:00+00:00,204,204,203,204,33252,False
2018-08-22 13:00:00+00:00,203,204,203,203,8380,True
2018-08-22 14:00:00+00:00,203,204,203,204,15644,True
2018-08-22 15:00:00+00:00,204,204,204,204,14587,False
2018-08-22 16:00:00+00:00,204,204,203,204,14321,False
2018-08-22 17:00:00+00:00,204,204,203,203,18560,True
2018-08-22 18:00:00+00:00,203,204,203,203,26669,False
2018-08-22 19:00:00+00:00,203,203,202,202,65904,True
2018-08-23 13:00:00+00:00,203,203,203,203,17740,True
2018-08-23 14:00:00+00:00,203,204,203,203,41752,False
2018-08-23 15:00:00+00:00,203,203,203,203,38456,False
2018-08-23 16:00:00+00:00,203,203,203,203,20410,False
2018-08-23 17:00:00+00:00,203,203,203,203,12824,False
2018-08-23 18:00:00+00:00,203,203,202,203,20987,False
2018-08-23 19:00:00+00:00,203,203,202,202,55158,True
2018-08-24 13:00:00+00:00,202,203,202,202,9667,False
2018-08-24 14:00:00+00:00,202,203,202,203,16645,True
2018-08-24 15:00:00+00:00,203,203,203,203,15942,False
2018-08-24 16:00:00+00:00,203,203,203,203,8322,False
2018-08-24 17:00:00+00:00,203,203,202,202,14611,True
2018-08-24 18:00:00+00:00,202,203,202,203,11170,True
2018-08-24 19:00:00+00:00,203,203,202,202,28347,True
2018-08-27 13:00:00+00:00,206,206,203,204,9332,True
2018-08-27 14:00:00+00:00,204,205,204,204,19363,False
2018-08-27 15:00:00+00:00,204,205,204,205,19803,True
2018-08-27 16:00:00+00:00,205,205,204,204,28378,True
2018-08-27 17:00:00+00:00,204,204,204,204,11849,False
2018-08-27 18:00:00+00:00,204,204,204,204,20070,False
2018-08-27 19:00:00+00:00,204,204,203,204,55410,False
2018-08-28 13:00:00+00:00,204,205,204,205,20935,True
2018-08-28 14:00:00+00:00,205,205,203,204,35361,False
2018-08-28 15:00:00+00:00,204,204,203,203,21740,True
2018-08-28 16:00:00+00:00,203,203,203,203,16206,False
2018-08-28 17:00:00+00:00,203,203,203,203,19404,False
2018-08-28 18:00:00+00:00,203,203,203,203,28488,False
2018-08-28 19:00:00+00:00,203,203,202,203,67304,False
2018-08-28 20:00:00+00:00,205,205,205,205,1,True
2018-08-29 13:00:00+00:00,203,203,202,203,6740,True
2018-08-29 14:00:00+00:00,203,204,203,204,8965,False
2018-08-29 15:00:00+00:00,204,205,204,205,13698,True
2018-08-29 16:00:00+00:00,205,205,204,205,20122,False
2018-08-29 17:00:00+00:00,205,205,205,205,16168,False
2018-08-29 18:00:00+00:00,205,206,205,206,21714,True
2018-08-29 19:00:00+00:00,206,206,206,206,58043,False
2018-08-29 20:00:00+00:00,206,206,206,206,214,False
2018-08-30 13:00:00+00:00,206,206,205,206,14132,False
2018-08-30 14:00:00+00:00,206,206,205,205,35488,True
2018-08-30 15:00:00+00:00,205,206,205,205,17616,False
2018-08-30 16:00:00+00:00,205,206,205,206,14011,True
2018-08-30 17:00:00+00:00,206,206,206,206,13669,False
2018-08-30 18:00:00+00:00,206,206,205,206,22970,False
2018-08-30 19:00:00+00:00,206,206,205,205,39037,True
2018-08-31 13:00:00+00:00,205,206,205,205,6156,False
2018-08-31 14:00:00+00:00,205,206,205,206,13563,False
2018-08-31 15:00:00+00:00,206,207,206,207,20139,True
2018-08-31 16:00:00+00:00,207,207,206,206,14317,True
2018-08-31 17:00:00+00:00,206,206,206,206,8324,False
2018-08-31 18:00:00+00:00,206,206,206,206,11673,False
2018-08-31 19:00:00+00:00,206,207,206,207,35232,True
2018-09-04 12:00:00+00:00,206,206,206,206,1,True
2018-09-04 13:00:00+00:00,206,208,206,206,13948,False
2018-09-04 14:00:00+00:00,206,208,206,207,26677,True
2018-09-04 15:00:00+00:00,207,208,207,207,33895,False
2018-09-04 16:00:00+00:00,208,208,207,207,30387,False
2018-09-04 17:00:00+00:00,207,207,207,207,11780,False
